LIMIT_BAL;SEX;EDUCATION;MARRIAGE;AGE;PAY_0;PAY_2;PAY_3;PAY_4;PAY_5;PAY_6;BILL_AMT1;BILL_AMT2;BILL_AMT3;BILL_AMT4;BILL_AMT5;BILL_AMT6;PAY_AMT1;PAY_AMT2;PAY_AMT3;PAY_AMT4;PAY_AMT5;PAY_AMT6
683801;2;2;3;58;8;7;-1;1;6;-1;369311;524034;262681;74048;119501;143308;17552;10722;35668;182045;136315;140316
498162;2;1;1;26;5;-2;4;1;5;-1;490926;283529;118698;286463;69584;36314;122105;120095;98088;72491;74981;8102
747804;1;3;3;39;2;-2;-1;3;4;6;464576;391616;33957;209963;245353;435092;110481;174147;101121;161637;198782;68539
87798;1;1;2;65;6;6;4;2;0;7;349204;300813;337771;131574;298061;25055;126639;187502;116563;86454;156808;90124
423829;1;1;2;53;7;8;2;7;7;4;599569;586746;245972;586049;589819;449542;160348;65507;26485;64221;99758;8585
256985;2;1;2;21;5;-2;6;1;4;1;453391;562786;291059;532406;542421;385234;106716;62040;146001;113020;53666;80631
582637;1;4;3;41;4;2;3;3;1;4;15827;106868;59770;226563;147706;598194;82766;90376;151792;136449;165219;134561
711673;2;2;3;35;1;0;-2;8;8;0;582977;278016;426948;253009;20410;118604;32289;150743;194223;55539;166944;189101
330916;2;4;2;45;-1;5;-2;4;4;5;149852;380824;151635;112220;414821;423042;150067;34864;153500;163574;125343;106803
478619;2;1;3;41;-1;2;6;7;4;3;117163;271564;119507;558125;6693;90866;191039;77587;16473;186668;51104;47604
540254;1;4;3;41;-1;7;-2;3;2;-2;499036;459560;596778;572663;267289;160713;170385;3175;39119;156576;161867;184137
729390;1;1;3;59;1;6;8;7;4;3;134109;240640;153695;383038;132361;235902;30183;8494;148195;128269;34668;29586
383764;2;3;3;23;7;-2;8;7;5;-2;579846;514935;309751;72656;120039;32683;182152;133511;169222;147250;49518;80605
571243;2;2;1;35;5;-2;0;3;4;5;584471;82;240122;205222;451945;222868;13652;26443;196261;193493;183506;138318
686449;1;2;1;30;2;0;-1;3;7;-2;6417;308806;270935;592114;566648;438419;103516;160050;135628;96895;79474;19921
196787;1;1;1;61;-1;5;7;6;-1;6;109557;294584;462761;281012;401260;253863;82005;30184;8735;123181;23748;47419
571983;1;1;3;26;6;4;1;2;3;-1;350415;278675;330676;386;327403;419750;188025;8108;63859;50480;100743;102806
586925;2;4;2;22;2;4;-1;6;7;5;158739;315291;324515;561007;314621;479616;104779;90631;118766;49892;3994;176460
630915;1;4;3;32;8;6;3;8;2;4;83816;118484;415684;82897;351023;589232;197077;122248;37462;186072;165961;63833
796860;1;4;2;67;5;-1;1;8;0;0;135546;503759;211914;27319;247159;588295;173691;90188;144593;95655;138069;199149
374330;2;4;2;54;-2;7;7;0;7;7;331984;32931;239478;160138;354547;469808;85153;117773;72790;70463;156225;75749
465704;1;4;1;61;6;5;0;-2;3;5;210997;531549;11925;495827;118722;101698;6005;138984;78907;98435;126772;66325
358538;2;3;1;60;-2;6;3;1;-2;3;313928;301186;155828;190028;561495;17933;184914;19257;23952;170552;49414;100953
360591;2;1;2;22;2;2;8;2;2;2;490575;274097;180404;465814;429123;473099;141422;159790;150968;25325;6780;125153
146488;1;1;1;54;5;7;1;1;0;5;480386;109212;106227;284848;342579;152336;143886;171724;51228;199740;22021;99650
557619;2;1;1;40;8;6;1;3;0;-1;200188;81687;74204;194752;552523;132512;157880;136193;142360;36510;92526;199131
81026;2;3;3;47;8;3;-2;7;1;8;111940;107952;506099;355622;411805;588108;16903;30320;27230;74594;90617;22319
789344;2;4;1;31;4;3;1;4;2;0;485814;108649;329846;353124;261966;456293;129165;69972;14951;27881;105495;72309
548158;1;2;1;60;6;6;0;-2;6;1;31114;327893;133587;270979;432847;559695;26235;188724;54423;89204;192562;189766
377428;1;3;2;65;5;2;8;0;2;0;538661;439299;544044;366018;189695;518127;13520;87866;198231;79920;72807;51808
500832;2;4;3;38;5;1;7;-2;-2;3;296630;493047;145623;271609;212123;501562;55557;142448;105174;132003;38735;125625
449106;2;4;1;46;6;7;3;-2;2;3;575649;474987;162251;197153;358494;277861;117500;197681;16096;194283;81300;49805
583994;1;2;3;28;7;0;0;6;0;0;301628;360447;441484;307156;250760;355060;159871;123866;55004;115078;737;182519
269891;2;4;2;36;2;8;8;-1;2;3;407127;467532;250979;103251;499059;576746;58243;148325;66413;106109;102418;111627
30407;2;4;1;38;7;-2;7;5;1;6;599365;241852;90845;599909;488344;431498;89274;48612;530;80001;30137;196883
675520;2;3;3;58;4;8;0;4;1;-2;279823;304884;296336;102559;305156;296191;37161;82615;161438;66957;67249;13196
774077;2;4;1;61;7;-2;-2;2;-1;7;401819;255550;268688;330053;245161;87847;137498;128360;173680;95603;186944;114997
54178;2;4;1;41;-1;7;1;4;2;-2;581286;521545;584506;314655;416313;500858;141905;80963;38740;8650;95629;190413
307435;1;1;2;31;2;8;6;4;-1;6;173014;491888;7255;380715;382449;395977;192763;160005;12786;138806;192809;85979
27707;1;3;2;38;5;0;4;-2;7;-1;477123;118597;587784;199352;50724;250229;61474;66598;6008;136022;62119;103033
132087;2;2;1;34;-2;4;-1;-2;4;5;267291;562155;380555;194312;247318;236850;128251;125018;1214;98042;148602;107227
53311;1;3;1;34;-2;4;7;5;4;7;245026;496684;455111;315753;9522;563117;27279;147470;123871;191199;46978;133583
618408;1;3;1;23;2;1;-2;3;1;3;381433;304293;339690;592838;217241;160529;51857;34582;191055;85151;133507;160525
687467;1;1;1;48;7;8;6;4;5;2;330457;220030;541966;13704;249891;211888;64137;189476;21969;172077;199962;72654
385260;2;2;3;47;-1;-2;5;4;7;5;142863;390729;371899;273494;257767;84955;173964;145059;122463;60102;126755;133788
231431;1;2;1;49;5;4;3;8;1;1;76199;96772;261687;46268;47018;261407;110840;51579;87175;7554;40726;39034
134696;1;4;1;37;4;-2;8;6;5;-1;146356;119191;476817;540675;382556;488146;11030;104470;68436;165812;117089;76456
511478;1;2;3;47;4;2;0;7;1;0;92489;501600;433411;599331;115258;192226;14122;172805;75178;36923;187582;183380
314968;1;4;3;22;4;6;4;2;8;-2;447033;262803;456529;217378;239905;124872;194403;76729;163989;195335;137375;100714
336397;1;2;1;32;-1;7;5;7;5;-1;567146;495943;206435;9615;21122;465607;62238;69032;57489;181000;65789;114694
337696;1;3;2;35;8;-2;4;5;-2;7;92111;65739;235636;450882;519080;185025;110419;108170;37924;33703;134615;68346
546723;1;3;3;31;0;-2;3;7;2;3;566941;310707;76070;595595;526028;111414;116561;75081;113507;162174;57965;7918
361336;2;1;1;27;6;6;7;6;-2;0;2278;46875;552500;244256;319415;109346;31776;95957;119197;37737;16549;43554
421653;2;2;3;52;8;5;8;3;-1;5;202093;560483;177416;251158;247221;416804;93098;159907;44410;81204;158844;7617
423935;1;1;1;35;0;0;0;-2;6;0;27857;467603;68542;593125;417589;596381;76497;52340;51541;14309;39189;107444
687334;2;3;2;48;0;-1;7;2;0;1;427400;560870;480214;327604;129159;586611;179567;88797;25406;138743;6837;173903
289184;2;2;1;37;-2;4;3;1;-2;4;499327;42790;510854;189045;555860;429052;25754;75194;114770;160240;49346;90259
311507;1;2;2;55;1;3;7;3;6;5;60167;147229;398608;319920;156302;537308;87965;40867;92157;9435;128002;13975
721281;2;2;2;33;5;-1;0;-2;5;7;97706;3663;537765;504637;106670;2627;132409;110241;108834;119465;118330;66074
121351;1;1;1;39;8;3;3;6;-1;3;149587;592999;548911;449013;506248;532489;180081;126714;160702;80289;28348;41302
715236;2;2;2;66;4;7;0;-2;2;1;29929;157265;572346;296127;85839;4022;138153;33897;98346;16123;91504;180977
110992;1;4;3;32;2;-2;0;1;3;8;424288;232186;282489;114157;134043;98446;17848;150163;33693;152312;92240;192192
66283;2;3;3;45;-2;3;7;4;6;6;316195;127694;535186;176042;309853;248465;39902;74942;93885;26848;132166;75350
486027;1;1;2;63;0;8;2;6;2;8;52498;273113;233379;448271;499797;105061;161832;189004;98521;119687;180611;140234
374960;1;4;1;66;8;7;5;1;6;0;11935;206359;82019;192029;533672;152584;63980;32200;137176;149613;198079;186991
503177;2;3;2;23;3;-2;7;3;0;2;564608;509747;256483;599200;395702;179246;15331;137223;136317;193430;172495;179312
495217;2;1;3;29;-1;0;7;3;6;0;535260;346027;194782;98469;310222;92416;181082;44742;147072;34721;42186;11670
723239;1;1;1;33;2;2;-1;-1;6;2;222117;347082;497210;473606;166324;80944;92293;35691;127385;109319;171899;173482
590774;2;3;1;27;7;5;3;8;3;0;562176;347320;45901;461379;440772;166707;54724;443;197918;98365;154147;180501
376501;2;3;2;23;2;2;8;2;-1;2;28068;568211;238087;64691;405159;217298;53062;29569;85984;174520;143853;118760
257428;2;4;3;24;6;1;8;-1;5;6;537843;119503;153213;73485;159322;589286;173083;32846;61301;37357;32911;31132
209364;2;4;2;23;5;2;3;0;8;2;304437;273739;22806;44061;573446;160908;35331;113929;65529;190662;196405;162500
614588;1;2;1;20;0;1;4;8;5;7;155267;323370;71253;302254;226862;480124;182968;3366;3974;107153;41648;165330
48841;2;1;1;28;4;0;4;6;2;-1;505669;167669;25568;33283;250153;146271;112725;182197;89587;35262;79586;16346
482949;1;1;3;31;-1;2;-2;2;0;1;39537;197807;220400;347184;576620;474622;172552;36229;84092;59140;115235;124942
423913;1;1;2;22;-2;2;8;0;3;3;476307;444427;383676;355828;285410;173054;154816;181424;157674;159857;113986;168476
491618;2;4;1;55;4;5;6;6;7;6;466201;559199;273175;267424;531355;544628;62758;105475;12949;70473;98172;62400
467413;2;1;1;24;8;5;8;0;1;4;583200;84469;262133;469117;454614;263760;176855;30758;79966;46901;131171;131393
416619;2;4;2;62;1;-1;0;5;1;4;214209;130645;561783;490283;455913;379119;114759;63374;54680;158324;47555;5235
559379;2;3;1;58;-2;1;1;6;6;5;346809;219056;23029;77977;86569;194568;186731;111017;178428;137341;91503;53886
112617;1;2;3;42;5;0;6;2;5;4;24668;251862;230937;152547;34024;26482;54544;59693;158218;188154;119535;39588
88525;2;2;2;31;-1;3;-2;7;6;0;518955;25837;186044;475860;375577;313021;184718;116745;41729;64808;16886;73546
487036;2;3;2;31;2;-2;2;0;1;4;177460;45444;412346;291609;159625;413632;169310;68345;146338;63333;139023;53585
779612;2;3;2;54;7;0;-2;6;-2;5;407154;74211;334299;217237;174453;369659;108133;106084;140628;199255;176339;156580
770031;2;2;2;34;-2;8;8;7;1;6;173045;287748;19141;580007;253556;288780;161890;108806;29954;149240;40837;174733
301988;2;4;2;48;6;2;6;5;7;-1;3696;305475;244855;113046;164712;395632;119867;126964;149741;22076;194713;63946
740991;2;2;1;24;0;8;1;2;3;-1;536765;487306;85350;354174;104573;289153;62383;154829;149050;38237;138229;90953
704804;1;3;2;23;4;6;7;5;3;0;280232;78705;5624;346475;514477;38768;20088;49753;170398;33393;198457;88013
568805;1;2;3;29;2;7;6;5;0;1;50803;22747;589725;168310;31805;496278;58279;136516;81436;181230;61728;110851
288942;1;3;1;45;-2;8;2;3;8;3;115399;76255;224121;393338;15340;148016;158093;134417;126207;83925;84319;191575
795114;1;3;3;65;5;7;-2;4;0;0;65167;41894;229469;540246;167299;159333;169059;80388;30865;16958;29851;163155
417743;1;2;1;60;6;8;0;2;2;7;326059;84785;55379;495261;194242;95945;69568;92454;32677;11707;117774;132308
355197;1;3;1;46;8;7;-1;3;7;8;277622;307245;137701;521826;594141;438839;125892;102359;163467;6831;186332;159997
759177;2;2;2;46;8;8;7;7;5;0;124635;379607;8084;310600;494436;236929;113433;103928;41429;97687;155389;191380
758746;2;4;1;40;0;5;0;8;8;7;400972;68332;330397;494552;540648;370793;171949;89785;20506;15525;91608;96306
422508;1;1;3;56;5;1;2;6;-1;4;258177;473903;466048;251405;313189;296290;29615;65045;52520;5222;69340;6597
689911;1;4;3;52;3;5;-1;0;5;8;109274;470195;316916;325309;521795;414704;132904;168204;112842;29414;105888;95876
481285;1;4;2;61;0;1;0;0;7;3;468636;521495;197479;387140;236650;293827;90062;147295;683;135455;113248;142085
737457;1;4;3;22;3;6;7;4;1;8;287707;591555;171313;476467;381673;387170;26517;194789;190306;153187;40278;97826
221713;2;4;2;27;7;-2;8;5;7;4;169561;139256;596901;458925;23712;497714;18573;185642;1350;76441;120749;75307
541497;2;1;3;33;3;3;3;6;-2;5;358946;269602;454862;183940;223222;281645;162293;196450;150801;57760;137725;32765
185608;1;4;1;65;6;3;1;-2;7;4;590640;585725;447912;480626;556448;157268;104982;12070;154391;40077;55828;20250
432459;2;3;2;46;3;4;6;-1;-1;-2;139219;66897;17418;332445;466152;301582;141024;177220;182275;180477;142091;162724
67774;1;2;1;21;1;0;-2;4;6;1;408463;82952;142824;169386;336245;568427;100083;30321;28492;99506;106607;191663
157967;2;4;2;48;-2;2;8;4;3;0;440283;446966;285056;157638;473339;352718;132380;104347;192580;107250;6298;7329
728695;2;1;3;57;5;7;1;6;-1;2;66969;597522;109764;408423;395306;85137;111921;95089;102064;100696;174288;90146
542542;1;1;3;62;3;-2;6;5;1;1;43188;515646;173366;336607;411464;551779;115803;17120;4340;37657;95233;81023
443232;1;2;3;41;3;1;5;7;2;2;234787;103960;267545;28704;176253;474615;6226;195251;142149;63883;115848;74989
445765;1;4;3;62;1;1;8;4;3;0;41593;563878;38468;191956;372503;388488;101900;68739;191137;15487;81206;181809
129228;2;3;1;47;0;5;2;7;8;-2;253974;563524;83340;555240;578455;341844;180091;137078;100500;102319;30274;58363
519587;2;3;1;34;0;-2;0;-1;3;-1;163683;40189;573257;168289;489482;223311;2032;68301;116410;122851;116318;17130
261346;2;1;1;33;1;4;4;0;1;0;473333;444970;56531;344478;315349;298021;4259;160230;26477;182671;59494;187114
179495;2;2;2;56;3;-1;6;5;2;1;416021;389673;323126;484357;282806;593043;19230;123410;197951;82809;52238;56537
608684;2;3;1;51;4;3;5;5;3;3;503667;495474;180559;299016;553847;361318;18103;9261;168619;111679;90694;178727
32479;1;1;3;33;2;7;2;1;0;8;567112;531394;137072;513039;290372;62994;187594;63492;8645;82441;133913;21781
663459;2;3;2;58;6;4;5;5;4;0;471430;169541;26730;360012;135419;48296;128279;34544;130800;135279;120139;197468
434285;1;1;1;48;-1;8;8;2;8;-2;407009;297851;391082;463882;444465;150670;97966;27677;101195;54750;176648;32055
414978;2;2;1;37;7;5;4;2;7;0;147543;182176;67473;10584;181635;306068;173707;134331;99502;34489;151656;106464
539813;2;4;2;48;3;-2;2;7;0;1;299977;402073;521507;116736;579269;133112;165130;45577;92010;145640;194619;139532
208963;1;1;1;38;5;7;0;6;7;1;493809;333532;196857;540216;562120;123186;157307;52926;33853;119174;40942;191746
666812;2;1;1;49;-2;7;1;1;4;-2;321900;280417;587009;308100;511642;129912;40669;80863;108457;98812;162508;84821
654129;1;2;2;37;0;1;7;1;1;6;346910;461067;176357;251451;168669;448804;122582;96461;29442;63780;15277;152513
449706;1;4;1;58;3;-1;3;3;1;5;185123;319627;369452;412408;312497;154457;14501;156389;19526;70066;123655;164205
316331;1;1;2;39;2;8;3;5;8;0;446564;50573;111935;157854;504484;581233;147580;21108;161667;12552;186757;194383
385774;1;2;2;36;5;-2;-1;7;2;3;46645;425643;581654;20226;63267;399937;132286;159475;16386;97806;33524;20053
557560;2;1;2;60;5;7;0;1;6;-2;257803;534017;145272;381725;460994;500820;114639;83563;13331;83777;128786;18066
443853;1;2;2;52;2;-1;8;0;2;5;270747;268600;312482;158766;6487;236100;76585;117805;135921;101292;95487;2677
691424;2;4;2;62;4;7;0;-2;2;6;231559;450521;161908;44190;61320;183603;145874;78864;35643;8133;108884;193043
118698;1;4;2;44;-1;7;5;-1;1;5;425257;348422;113133;375316;442674;255673;139370;167658;45145;190024;149139;143472
740218;2;1;3;68;4;6;4;1;0;2;32561;401342;397145;22750;81949;105888;98734;69599;170983;165500;84540;109946
410223;2;3;3;39;7;7;5;2;8;8;540603;487146;260994;476467;280863;316874;75219;2210;17104;18978;149860;198723
137651;1;2;1;47;-1;-1;5;1;1;-2;250294;429034;489271;274893;339066;564838;35105;84013;101160;44307;145303;107927
764104;1;4;3;63;5;1;7;8;3;7;574120;362104;331072;257038;109547;22031;132722;19224;177616;97818;88258;35866
592042;2;3;1;29;-2;4;2;3;2;3;247096;376813;27956;468261;540964;588898;47800;42358;173432;166573;153406;158907
754231;1;2;2;34;0;0;1;7;8;2;176069;156087;348279;183410;451826;292659;121047;170508;1652;47209;190613;145655
514513;1;2;1;52;5;7;-2;7;7;2;86519;164400;194594;23655;284894;13180;98542;167059;90875;60341;83437;175115
431270;2;4;3;24;4;6;4;5;6;3;536254;402846;88215;160417;76061;366208;103670;113790;124656;70808;48054;67975
233979;1;1;1;58;1;-2;4;8;8;2;313223;103139;287205;48234;417481;263205;191611;178712;50528;120761;106021;131727
749705;2;1;2;48;3;1;1;7;7;3;320484;277224;179589;290569;34837;563537;105071;4271;121238;108711;106803;154524
127139;1;2;3;57;7;1;3;1;5;8;228811;152069;131188;300530;524052;283890;82427;87470;154359;98049;109375;161046
648794;2;2;3;68;3;7;2;0;5;5;437970;314303;136916;231383;501754;398191;64845;96021;141656;97617;167732;33995
213778;1;3;1;54;2;4;2;-1;-1;7;380474;525828;362451;264765;132111;177311;116691;113702;1121;86800;68327;72129
667139;2;2;3;55;1;-2;8;7;3;-1;311972;429714;248212;475976;413104;191920;27798;151048;17102;3538;96157;62843
174493;1;1;2;68;1;1;7;8;6;6;169827;405004;154091;122155;359911;356062;89357;199783;91645;22761;92776;122563
710026;2;1;1;33;8;0;0;7;4;1;556669;316796;466733;65721;475663;42368;94494;40226;57958;54298;159901;142430
193147;1;1;2;67;-2;1;3;2;1;3;440453;497904;349044;157190;426378;456907;48383;97963;160246;62069;2984;125936
463952;2;2;1;39;-1;-2;2;1;5;7;484363;283364;371302;437802;152700;301367;5087;99498;60839;4739;145441;149510
280068;1;4;3;30;4;4;-2;4;-1;8;43979;217021;191553;489994;38955;116532;193371;74550;196820;114512;148228;142829
288603;1;2;1;26;8;8;6;-2;3;5;447063;586232;53610;247913;480095;261964;166553;149664;182580;195749;6348;108910
599058;2;1;2;45;2;-1;7;8;-1;0;327048;406124;150517;120135;542126;103842;141816;11930;45025;22593;58607;119879
516249;2;4;1;63;2;8;1;8;3;1;343477;28802;244941;350220;479685;73167;64277;98591;62401;128733;142858;85597
708096;1;3;3;61;1;-2;5;-2;1;1;545275;558193;189056;189881;368565;144217;174152;195072;82300;73636;105249;74493
797951;2;4;1;65;3;8;5;5;7;8;332594;425927;428672;235063;88957;46985;144540;188983;154746;82711;176501;190299
550666;1;1;1;49;7;4;4;-2;4;5;154461;84796;351675;36350;223314;304091;105477;138047;20310;9549;53652;84233
174436;2;1;2;52;7;1;7;7;1;2;453435;585125;543725;287095;83992;493538;189204;36086;140498;102000;88355;73836
653077;1;2;1;36;1;4;4;7;6;3;589348;543459;137132;84232;378626;547503;80740;49530;182640;131938;160918;35155
88520;1;2;1;48;2;1;5;5;6;1;255781;590124;106667;108593;547077;218590;145216;86246;60550;60070;52538;92000
425325;2;3;3;40;-1;1;1;5;-1;6;249152;247705;233390;90759;407641;382660;42294;195797;50877;35428;65352;71137
454676;1;4;1;44;2;5;2;6;2;2;98888;494617;355241;296652;39732;64132;10050;83404;11635;170326;28144;62917
564705;1;3;1;35;0;1;1;0;2;8;445888;116644;309441;352870;372911;328405;51032;51907;80720;63137;60323;120283
259925;1;4;2;48;6;0;4;5;0;8;455813;288740;9817;559142;537696;93933;199964;146859;115318;80057;41625;60900
157631;1;4;2;51;8;2;2;8;-2;3;159966;490455;268831;433972;337448;45969;181186;15391;53390;75191;146778;31684
184764;1;4;3;66;5;4;-1;3;4;3;278994;268645;562293;115681;277853;545498;118214;92228;169095;175257;76598;124323
684986;2;3;3;37;5;1;2;-1;8;4;567067;88522;195878;169981;164552;329633;169659;16428;29658;26578;127820;168363
356870;2;2;2;41;-2;-1;0;2;-2;-2;311624;58514;346179;415732;152252;24439;87953;178602;141359;163978;32538;172448
440762;2;3;2;20;6;7;3;7;0;6;60963;525048;554799;53987;295264;9580;193966;171415;26088;183837;45573;137295
221366;1;1;2;39;5;4;8;7;-1;5;130514;52631;275430;200057;74563;159217;164737;167866;8348;7195;77408;123455
276058;1;4;1;52;4;4;4;-1;7;4;448265;89241;479950;300098;32474;291951;53847;141886;25568;155447;89503;132071
213803;1;4;2;29;8;3;7;6;0;8;111993;242336;64151;226925;212251;569783;19180;170220;106510;170958;193244;35203
381855;1;4;1;53;-1;7;-1;1;4;8;267197;288306;419356;127984;574860;323534;152269;66432;37022;103483;75154;39019
120517;1;1;3;44;4;6;-1;0;3;3;354222;147775;582149;82734;483999;495976;195985;115607;107442;134431;24537;186598
770156;1;2;2;51;5;8;8;3;7;2;352710;139828;178223;332318;441211;422162;65447;69082;10591;90204;147188;33845
779492;2;4;2;69;4;4;0;4;2;3;5660;139648;227836;587983;519475;321575;99337;172733;146345;187660;158681;61723
253162;1;2;1;68;5;-2;4;3;5;2;342794;378242;81139;485605;179055;272228;46253;57247;133541;46013;83141;24483
327214;1;1;1;26;3;2;4;2;2;1;397938;184452;491220;241074;395381;94320;1806;47956;171875;63556;8483;128756
410929;1;3;1;47;4;-1;0;0;7;5;369337;541270;296970;300655;488127;285548;166126;171294;16565;8858;76565;157465
205346;2;1;3;47;-1;6;1;5;3;8;372376;3841;405408;499404;421333;589873;48448;155834;7090;75764;35542;11612
596595;2;4;3;30;-2;3;6;2;0;5;377536;321713;192067;565157;68474;116466;94909;72983;5158;80529;12315;10947
174116;2;2;1;40;5;5;3;3;8;2;352099;587364;45836;72810;11484;144909;92177;179214;112290;107233;19323;154978
84290;2;4;1;47;1;-2;5;1;4;2;482939;580663;37763;422558;305999;40482;82;60462;91419;26356;5387;16581
620517;1;3;3;20;6;6;-1;8;-2;7;316978;462719;405236;591721;525912;359871;52659;63028;32988;184091;120896;34704
122098;1;2;1;42;-1;-1;5;-1;7;3;48338;434837;241661;228899;192099;182441;101497;189429;39667;59928;45868;167445
505915;1;1;2;40;8;6;3;3;6;3;30518;210733;331017;329131;442001;397808;59302;105046;178969;150392;46456;60246
496644;2;2;3;32;5;1;1;-2;-1;4;462273;301870;499172;252660;52967;198324;124339;176129;5345;53082;105216;1774
623687;2;1;1;58;0;-1;8;1;5;2;364799;439402;276123;144753;38038;123972;180149;180791;86472;62868;92860;54941
317048;1;2;2;29;7;7;5;1;-1;-1;360157;64364;131466;186981;561033;289735;149915;11709;109240;106274;33008;84603
210702;2;3;1;40;-1;0;0;1;0;-1;411267;543796;514496;98781;365307;232957;198575;60249;167257;61537;174232;46007
170238;2;4;1;65;6;5;2;3;8;6;579255;539682;75498;236498;277593;157950;47258;3477;195876;73641;136416;141827
556928;2;3;2;46;-2;4;5;3;3;4;441433;384194;360495;413494;551353;218227;153345;174056;40858;176793;57895;32344
419478;2;1;1;45;-2;6;5;6;7;5;58332;502460;156616;597491;85854;203180;70968;127760;86160;84186;43850;16053
266343;1;4;2;39;3;3;5;5;0;-2;402671;230284;94045;515345;532924;452542;93432;174886;165945;21809;117556;63891
253337;2;3;1;69;6;-1;3;3;5;1;396608;547401;187608;424412;181458;223060;80194;799;102996;186275;11321;166358
295618;1;3;3;22;7;1;8;-2;7;0;401206;523116;37652;171396;485248;11507;88038;176682;99637;17547;156452;103510
642705;2;4;3;30;-1;5;5;5;1;-1;112634;59924;94035;153846;268163;509635;139918;178777;183944;58905;171958;156121
305423;1;3;1;23;0;-2;-1;2;8;0;483785;354551;120484;548880;199487;348602;195854;103165;119874;86015;167036;37640
793451;2;2;1;27;4;2;0;8;5;-2;535498;446753;242127;164507;587893;403844;25917;116083;52917;35604;103036;114660
684827;2;3;2;62;-2;3;7;1;4;3;466243;480926;515447;424963;205534;237335;144717;129946;67720;4275;117188;7587
717622;2;3;1;33;3;6;3;2;6;0;225993;55981;254186;449689;157928;232220;145101;186616;79705;58606;23153;74247
592409;1;1;1;51;3;1;0;1;7;5;52184;387828;436476;258459;341136;56875;66156;68606;132555;144658;98152;31411
462282;1;1;2;55;2;7;-2;-1;2;0;439469;239371;260190;75214;402026;559792;170570;27135;1306;20506;76276;162629
213611;1;1;1;39;6;7;2;3;8;8;360541;503947;110769;145739;14577;466854;196;177731;196723;122130;147893;99391
286867;2;2;1;26;4;1;0;6;-1;5;72284;130744;294740;193793;550375;385588;99349;38627;51921;151166;197486;194677
603153;1;4;2;66;4;1;8;2;2;8;17800;151115;36092;447933;137904;463439;59104;87189;74338;4250;153378;59229
469132;2;4;2;59;8;-1;6;2;3;5;87333;287877;173332;586406;73282;399183;87314;133858;9945;156898;66801;24219
473866;1;2;1;58;6;-2;-1;2;-2;2;183081;346435;133009;130995;64757;433317;4569;131287;183236;172067;95801;96116
239604;2;3;3;34;-1;1;3;-2;6;2;125394;53954;183023;427363;35778;561868;72727;166255;134416;152302;40616;100706
395091;2;4;3;55;7;4;4;4;-2;4;377378;346104;298910;261707;452585;195303;124351;86715;117809;198163;19612;163433
231778;1;2;2;22;1;3;5;0;2;6;215448;413633;491730;358867;228938;85716;89282;21305;27200;158343;96131;152670
371231;2;4;3;67;-1;-1;4;-2;4;7;231742;593500;229111;157891;383531;55064;165401;146360;99816;173059;52365;179716
73064;1;3;3;34;-1;2;2;0;7;0;181894;418195;231784;595827;538063;253664;97354;148073;38568;152968;139834;63812
596131;2;1;2;41;8;2;7;8;-2;3;576797;280659;130746;262990;298009;201883;90917;113127;118419;159002;197980;196902
388274;2;1;2;33;2;3;-2;-1;3;5;425522;200856;302420;238030;354857;173612;179389;166491;76007;122365;180750;87241
49241;2;2;3;26;1;8;2;2;6;5;257011;504538;314587;109017;131620;392738;59196;192774;139725;79253;2340;189323
442478;2;1;3;20;5;7;0;8;5;7;246290;336526;211316;424884;534512;347673;86191;102474;170750;82146;6825;143967
560362;1;4;1;60;-2;1;-2;4;1;2;225772;304291;344085;160489;144482;559278;14851;116468;161938;117622;44258;93220
715758;2;1;2;42;8;0;-1;1;7;8;313635;535850;518444;300657;405504;563188;146403;123724;53997;28247;133859;22675
94352;1;1;3;28;1;6;-2;5;5;6;580069;270353;76907;349056;19574;350108;79676;13756;127283;175240;176257;199489
186710;2;3;3;54;3;8;0;7;6;-1;453707;1772;536727;101778;433080;270977;14540;134735;103964;153200;153280;114323
538325;1;2;2;44;6;4;5;-2;1;6;271085;368200;373311;35411;208546;354703;103210;99866;107093;122648;76247;102370
502706;2;3;3;24;5;7;5;-1;3;8;36349;566551;191216;375375;357126;93866;70538;181867;6063;29418;26590;61311
408532;1;3;1;39;6;-2;-2;4;6;0;290387;124213;592328;212861;238510;77058;93999;134087;79859;136354;140136;58467
130718;1;4;1;68;4;3;4;-2;3;2;270244;316553;52330;2832;142576;192674;47323;103175;5327;2642;19033;150187
45417;2;2;3;59;4;6;4;7;-1;0;448066;535407;244757;200531;504096;277365;13922;167679;15169;156802;47000;152750
415937;1;3;1;41;-1;4;1;5;-1;1;470074;51684;382453;543627;436678;352118;117938;197474;185609;49213;91661;116822
46778;1;2;1;32;7;8;5;6;-2;-1;217037;323038;559327;241216;558364;28620;3273;63349;160861;42515;93651;44927
301576;2;1;1;64;4;1;7;-2;3;4;554440;516170;115781;247356;499743;199566;166671;162510;6534;154392;107410;177411
373475;2;3;2;45;0;1;0;8;6;7;418880;299457;320392;582928;127695;453982;74764;96477;21955;9206;115635;153368
155786;1;4;1;27;2;3;0;4;6;2;125887;79260;190854;387212;92273;316185;157205;125363;31326;66916;154862;70600
666730;1;2;2;39;-1;0;6;-2;2;8;99304;177216;76222;354806;9089;434458;171534;194457;135299;65323;152474;28917
229576;1;1;2;31;1;-2;8;0;5;8;493879;218781;195210;273484;171361;402325;14081;189978;90870;135885;128310;167713
